7,893.0,810.0
7,926.0,449.0
7,1002.0,284.0
8,937.0,828.0
8,943.0,651.0
8,889.0,646.0
8,815.0,504.0
8,886.0,495.0
8,966.0,492.0
8,1031.0,476.0
8,1026.0,402.0
8,836.0,397.0
8,926.0,302.0
8,849.0,289.0
8,925.0,187.0
8,893.0,810.0
8,926.0,450.0
8,1001.0,284.0
9,936.0,826.0
9,947.0,656.0
9,889.0,645.0
9,813.0,505.0
9,886.0,497.0
9,966.0,495.0
9,1031.0,473.0
9,1027.0,404.0
9,838.0,399.0
9,925.0,303.0
9,849.0,290.0
9,925.0,190.0
9,896.0,818.0
9,926.0,452.0
9,1000.0,285.0
10,935.0,822.0
10,946.0,656.0
10,890.0,646.0
10,813.0,506.0
10,887.0,499.0
10,965.0,497.0
10,1031.0,473.0
10,1025.0,403.0
10,839.0,402.0
10,924.0,305.0
10,850.0,296.0
10,924.0,192.0
10,896.0,822.0
10,926.0,453.0
10,1000.0,288.0
11,936.0,820.0
11,944.0,657.0
11,890.0,645.0
11,814.0,508.0
11,886.0,501.0
11,964.0,499.0
11,1030.0,470.0
11,1025.0,405.0
11,840.0,403.0
11,923.0,306.0
11,850.0,298.0
11,924.0,195.0
11,898.0,826.0
11,925.0,453.0
11,999.0,288.0
12,935.0,820.0
12,947.0,660.0
12,890.0,646.0
12,815.0,510.0
12,885.0,500.0
12,964.0,499.0
12,1028.0,469.0
12,1024.0,404.0
12,840.0,404.0
12,923.0,306.0
12,849.0,297.0
12,923.0,194.0
12,898.0,826.0
12,925.0,454.0
12,999.0,289.0
13,937.0,820.0
13,948.0,661.0
13,891.0,647.0
13,817.0,511.0
13,886.0,501.0
13,964.0,499.0
13,1026.0,467.0
13,1025.0,405.0
13,839.0,404.0
13,923.0,308.0
13,849.0,298.0
13,923.0,194.0
13,898.0,827.0
13,925.0,455.0
13,999.0,289.0
14,936.0,818.0
14,949.0,662.0
14,891.0,647.0
14,815.0,509.0
14,886.0,501.0
14,963.0,499.0
14,1022.0,464.0
14,1023.0,404.0
14,839.0,404.0
14,922.0,307.0
14,849.0,298.0
14,924.0,196.0
14,899.0,828.0
14,924.0,454.0
14,1000.0,291.0
15,938.0,814.0
15,948.0,664.0
15,890.0,646.0
15,815.0,512.0
15,885.0,502.0
15,962.0,502.0
15,1024.0,465.0
15,1024.0,406.0
15,840.0,406.0
15,923.0,312.0
15,849.0,301.0
15,921.0,197.0
15,901.0,832.0
15,922.0,455.0
15,999.0,293.0
16,937.0,814.0
16,949.0,664.0
16,892.0,648.0
16,815.0,511.0
16,885.0,503.0
16,964.0,503.0
16,1023.0,464.0
16,1025.0,407.0
16,840.0,406.0
16,923.0,311.0
16,848.0,300.0
16,920.0,195.0
16,901.0,831.0
16,922.0,454.0
16,999.0,293.0
17,938.0,812.0
17,950.0,667.0
17,893.0,649.0
17,814.0,511.0
17,884.0,503.0
17,964.0,503.0
17,1024.0,464.0
17,1023.0,406.0
17,840.0,407.0
17,923.0,312.0
17,849.0,302.0
17,919.0,195.0
17,900.0,830.0
17,921.0,456.0
17,998.0,292.0
18,939.0,812.0
18,951.0,667.0
18,893.0,649.0
18,816.0,514.0
18,884.0,503.0
18,964.0,503.0
18,1024.0,464.0
18,1022.0,405.0
18,840.0,408.0
18,923.0,312.0
18,849.0,302.0
18,919.0,195.0
18,900.0,831.0
18,922.0,456.0
18,997.0,292.0
19,938.0,807.0
19,951.0,669.0
19,893.0,650.0
19,814.0,513.0
19,883.0,503.0
19,963.0,504.0
19,1023.0,464.0
19,1020.0,406.0
19,839.0,408.0
19,925.0,315.0
19,848.0,304.0
19,918.0,195.0
19,901.0,832.0
19,921.0,456.0
19,996.0,291.0
20,940.0,805.0
20,951.0,669.0
20,894.0,651.0
20,813.0,512.0
20,881.0,502.0
20,962.0,506.0
20,1022.0,465.0
20,1022.0,409.0
20,838.0,408.0
20,924.0,316.0
20,848.0,304.0
20,918.0,197.0
20,900.0,832.0
20,920.0,456.0
20,996.0,293.0
21,940.0,806.0
21,951.0,670.0
21,894.0,651.0
21,813.0,513.0
21,881.0,502.0
21,962.0,506.0
21,1023.0,466.0
21,1023.0,410.0
21,838.0,408.0
21,924.0,316.0
21,848.0,304.0
21,918.0,197.0
21,900.0,831.0
21,921.0,457.0
21,998.0,295.0
22,941.0,802.0
22,953.0,671.0
22,892.0,650.0
22,813.0,514.0
22,882.0,503.0
22,962.0,507.0
22,1022.0,465.0
22,1023.0,410.0
22,838.0,409.0
22,924.0,316.0
22,848.0,305.0
22,918.0,198.0
22,901.0,832.0
22,922.0,458.0
22,997.0,295.0
23,944.0,796.0
23,953.0,673.0
23,893.0,653.0
23,812.0,516.0
23,882.0,504.0
23,962.0,508.0
23,1025.0,471.0
23,1021.0,411.0
23,837.0,410.0
23,921.0,315.0
23,847.0,306.0
23,917.0,198.0
23,902.0,832.0
23,923.0,461.0
23,994.0,293.0
24,943.0,795.0
24,953.0,673.0
24,893.0,654.0
24,812.0,516.0
24,882.0,504.0
24,962.0,507.0
24,1024.0,470.0
24,1021.0,411.0
24,837.0,410.0
24,921.0,314.0
24,846.0,305.0
24,917.0,198.0
24,902.0,832.0
24,923.0,461.0
24,995.0,294.0
25,942.0,794.0
25,953.0,673.0
25,894.0,654.0
25,812.0,515.0
25,881.0,503.0
25,962.0,507.0
25,1025.0,472.0
25,1020.0,410.0
25,836.0,410.0
25,920.0,313.0
25,845.0,304.0
25,916.0,198.0
25,902.0,832.0
25,922.0,460.0
25,995.0,294.0
26,942.0,794.0
26,953.0,673.0
26,894.0,654.0
26,810.0,515.0
26,881.0,503.0
26,962.0,507.0
26,1024.0,471.0
26,1021.0,410.0
26,837.0,410.0
26,919.0,312.0
26,846.0,305.0
26,917.0,199.0
26,901.0,830.0
26,922.0,460.0
26,994.0,293.0
27,942.0,791.0
27,954.0,673.0
27,893.0,654.0
27,811.0,516.0
27,880.0,502.0
27,961.0,507.0
27,1023.0,470.0
27,1020.0,409.0
27,836.0,410.0
27,920.0,314.0
27,846.0,305.0
27,916.0,198.0
27,900.0,829.0
27,922.0,461.0
27,995.0,294.0
28,944.0,786.0
28,955.0,674.0
28,894.0,656.0
28,811.0,515.0
28,879.0,501.0
28,960.0,507.0
28,1023.0,474.0
28,1019.0,410.0
28,835.0,410.0
28,920.0,314.0
28,843.0,303.0
28,917.0,199.0
28,901.0,829.0
28,921.0,459.0
28,995.0,294.0
29,945.0,784.0
29,956.0,674.0
29,894.0,655.0
29,810.0,516.0
29,880.0,502.0
29,960.0,508.0
29,1022.0,473.0
29,1019.0,411.0
29,835.0,410.0
29,920.0,313.0
29,843.0,303.0
29,917.0,199.0
29,902.0,828.0
29,921.0,459.0
29,994.0,293.0
30,946.0,784.0
30,956.0,674.0
30,893.0,655.0
30,811.0,516.0
30,880.0,501.0
30,959.0,506.0
30,1023.0,474.0
30,1020.0,411.0
30,835.0,410.0
30,919.0,312.0
30,844.0,303.0
30,916.0,198.0
30,902.0,828.0
30,921.0,459.0
30,995.0,294.0
31,946.0,784.0
31,955.0,673.0
31,893.0,655.0
31,810.0,516.0
31,879.0,502.0
31,959.0,506.0
31,1023.0,474.0
31,1019.0,410.0
31,834.0,410.0
31,919.0,312.0
31,844.0,304.0
31,917.0,199.0
31,902.0,828.0
31,921.0,459.0
31,995.0,293.0
32,946.0,785.0
32,955.0,674.0
32,894.0,656.0
32,810.0,516.0
32,880.0,502.0
32,959.0,506.0
32,1023.0,474.0
32,1019.0,410.0
32,835.0,410.0
32,919.0,312.0
32,843.0,303.0
32,916.0,198.0
32,902.0,828.0
32,921.0,459.0
32,994.0,292.0
33,946.0,774.0
33,958.0,673.0
33,894.0,657.0
33,812.0,518.0
33,878.0,499.0
33,958.0,504.0
33,1022.0,480.0
33,1016.0,409.0
33,832.0,410.0
33,917.0,309.0
33,843.0,299.0
33,915.0,194.0
33,903.0,827.0
33,920.0,457.0
33,993.0,291.0
34,946.0,771.0
34,958.0,672.0
34,894.0,657.0
34,812.0,518.0
34,877.0,498.0
34,956.0,502.0
34,1023.0,481.0
34,1015.0,407.0
34,831.0,408.0
34,916.0,308.0
34,842.0,299.0
34,915.0,194.0
34,903.0,827.0
34,920.0,457.0
34,992.0,289.0
35,946.0,770.0
35,959.0,672.0
35,894.0,657.0
35,811.0,518.0
35,877.0,496.0
35,957.0,502.0
35,1022.0,483.0
35,1014.0,406.0
35,832.0,408.0
35,916.0,307.0
35,840.0,297.0
35,914.0,193.0
35,904.0,827.0
35,919.0,455.0
35,993.0,288.0
36,946.0,770.0
36,959.0,672.0
36,893.0,656.0
36,812.0,518.0
36,877.0,496.0
36,958.0,503.0
36,1021.0,481.0
36,1014.0,406.0
36,832.0,408.0
36,916.0,307.0
36,839.0,297.0
36,914.0,193.0
36,904.0,826.0
36,919.0,454.0
36,993.0,288.0
37,947.0,771.0
37,959.0,672.0
37,893.0,656.0
37,811.0,517.0
37,878.0,497.0
37,957.0,502.0
37,1020.0,480.0
37,1014.0,406.0
37,831.0,409.0
37,916.0,307.0
37,840.0,298.0
37,912.0,191.0
37,904.0,826.0
37,919.0,455.0
37,993.0,288.0
38,948.0,771.0
38,959.0,671.0
38,894.0,657.0
38,810.0,516.0
38,877.0,495.0
38,957.0,501.0
38,1020.0,481.0
38,1014.0,405.0
38,830.0,407.0
38,916.0,306.0
38,841.0,297.0
38,912.0,191.0
38,903.0,824.0
38,919.0,454.0
38,992.0,288.0
39,948.0,771.0
39,959.0,671.0
39,893.0,656.0
39,810.0,516.0
39,876.0,494.0
39,958.0,502.0
39,1021.0,482.0
39,1014.0,406.0
39,830.0,407.0
39,918.0,308.0
39,840.0,297.0
39,912.0,190.0
39,903.0,824.0
39,917.0,452.0
39,992.0,288.0
40,949.0,770.0
40,959.0,668.0
40,894.0,658.0
40,811.0,515.0
40,875.0,492.0
40,958.0,501.0
40,1020.0,485.0
40,1012.0,403.0
40,829.0,407.0
40,918.0,306.0
40,840.0,294.0
40,913.0,189.0
40,903.0,824.0
40,916.0,451.0
40,992.0,286.0
41,950.0,770.0
41,960.0,668.0
41,893.0,655.0
41,812.0,516.0
41,875.0,491.0
41,957.0,501.0
41,1019.0,484.0
41,1012.0,404.0
41,829.0,406.0
41,916.0,305.0
41,840.0,295.0
41,912.0,189.0
41,903.0,824.0
41,917.0,450.0
41,992.0,286.0
42,950.0,770.0
42,960.0,668.0
42,893.0,656.0
42,812.0,516.0
42,875.0,492.0
42,958.0,501.0
42,1019.0,485.0
42,1012.0,404.0
42,829.0,407.0
42,916.0,304.0
42,841.0,295.0
42,912.0,189.0
42,903.0,823.0
42,917.0,450.0
42,993.0,287.0
43,951.0,770.0
43,961.0,664.0
43,893.0,655.0
43,809.0,510.0
43,875.0,488.0
43,958.0,497.0
43,1018.0,489.0
43,1009.0,400.0
43,826.0,404.0
43,914.0,299.0
43,840.0,291.0
43,912.0,185.0
43,904.0,824.0
43,917.0,447.0
43,992.0,282.0
44,951.0,771.0
44,961.0,663.0
44,893.0,655.0
44,809.0,511.0
44,874.0,489.0
44,957.0,496.0
44,1019.0,489.0
44,1010.0,401.0
44,827.0,405.0
44,914.0,300.0
44,839.0,291.0
44,913.0,186.0
44,905.0,824.0
44,917.0,447.0
44,990.0,281.0
45,952.0,772.0
45,961.0,661.0
45,893.0,655.0
45,808.0,508.0
45,875.0,489.0
45,956.0,496.0
45,1018.0,489.0
45,1009.0,399.0
45,826.0,404.0
45,915.0,300.0
45,839.0,289.0
45,913.0,185.0
45,905.0,825.0
45,917.0,446.0
45,990.0,280.0
46,952.0,771.0
46,961.0,662.0
46,892.0,654.0
46,806.0,506.0
46,875.0,489.0
46,956.0,496.0
46,1018.0,489.0
46,1009.0,399.0
46,826.0,404.0
46,915.0,299.0
46,839.0,290.0
46,913.0,184.0
46,904.0,824.0
46,915.0,445.0
46,988.0,278.0
47,953.0,775.0
47,961.0,657.0
47,893.0,654.0
47,807.0,502.0
47,876.0,487.0
47,957.0,494.0
47,1018.0,493.0
47,1007.0,397.0
47,823.0,403.0
47,914.0,297.0
47,839.0,287.0
47,914.0,185.0
47,905.0,824.0
47,914.0,443.0
47,988.0,277.0
48,953.0,775.0
48,960.0,656.0
48,892.0,653.0
48,807.0,502.0
48,875.0,485.0
48,956.0,493.0
48,1018.0,493.0
48,1008.0,398.0
48,823.0,402.0
48,914.0,297.0
48,838.0,286.0
48,913.0,184.0
48,905.0,825.0
48,915.0,442.0
48,988.0,276.0
49,952.0,776.0
49,959.0,655.0
49,892.0,653.0
49,808.0,502.0
49,875.0,486.0
49,956.0,493.0
49,1018.0,494.0
49,1007.0,397.0
49,822.0,401.0
49,915.0,298.0
49,839.0,287.0
49,913.0,183.0
49,906.0,826.0
49,914.0,442.0
49,989.0,278.0
50,951.0,776.0
50,960.0,656.0
50,892.0,653.0
50,808.0,502.0
50,875.0,486.0
50,956.0,493.0
50,1017.0,494.0
50,1007.0,397.0
50,822.0,401.0
50,916.0,298.0
50,839.0,287.0
50,913.0,183.0
50,905.0,826.0
50,914.0,442.0
50,990.0,278.0
51,952.0,778.0
51,960.0,654.0
51,892.0,653.0
51,809.0,501.0
51,874.0,486.0
51,956.0,493.0
51,1017.0,494.0
51,1006.0,396.0
51,822.0,402.0
51,914.0,297.0
51,839.0,287.0
51,912.0,182.0
51,905.0,826.0
51,914.0,441.0
51,990.0,279.0
52,952.0,783.0
52,959.0,650.0
52,892.0,653.0
52,808.0,496.0
52,875.0,485.0
52,955.0,491.0
52,1018.0,498.0
52,1005.0,395.0
52,821.0,401.0
52,915.0,297.0
52,839.0,286.0
52,912.0,180.0
52,906.0,827.0
52,914.0,441.0
52,991.0,279.0
53,952.0,783.0
53,958.0,651.0
53,892.0,653.0
53,807.0,496.0
53,875.0,486.0
53,955.0,491.0
53,1018.0,497.0
53,1005.0,394.0
53,821.0,401.0
53,915.0,297.0
53,837.0,284.0
53,912.0,180.0
53,906.0,827.0
53,914.0,442.0
53,991.0,279.0
54,952.0,786.0
54,958.0,649.0
54,892.0,653.0
54,808.0,496.0
54,875.0,485.0
54,956.0,492.0
54,1018.0,498.0
54,1005.0,394.0
54,820.0,400.0
54,915.0,297.0
54,838.0,285.0
54,912.0,180.0
54,906.0,828.0
54,914.0,442.0
54,991.0,280.0
55,951.0,787.0
55,957.0,648.0
55,893.0,653.0
55,808.0,494.0
55,874.0,485.0
55,957.0,492.0
55,1017.0,497.0
55,1004.0,394.0
55,819.0,400.0
55,914.0,296.0
55,839.0,286.0
55,912.0,180.0
55,907.0,829.0
55,914.0,442.0
55,991.0,280.0
56,951.0,788.0
56,957.0,648.0
56,893.0,653.0
56,808.0,494.0
56,874.0,485.0
56,957.0,492.0
56,1017.0,497.0
56,1004.0,394.0
56,819.0,400.0
56,914.0,296.0
56,839.0,286.0
56,912.0,180.0
56,907.0,830.0
56,915.0,443.0
56,991.0,280.0
57,950.0,790.0
57,957.0,647.0
57,892.0,653.0
57,808.0,493.0
57,875.0,486.0
57,957.0,492.0
57,1017.0,498.0
57,1005.0,395.0
57,819.0,400.0
57,915.0,297.0
57,838.0,285.0
57,913.0,181.0
57,907.0,830.0
57,914.0,442.0
57,990.0,279.0
58,949.0,792.0
58,956.0,647.0
58,893.0,653.0
58,808.0,490.0
58,875.0,486.0
58,956.0,491.0
58,1017.0,498.0
58,1003.0,394.0
58,818.0,399.0
58,914.0,297.0
58,837.0,284.0
58,913.0,182.0
58,907.0,830.0
58,915.0,443.0
58,991.0,280.0
59,950.0,792.0
59,955.0,646.0
59,893.0,653.0
59,809.0,490.0
59,875.0,486.0
59,957.0,492.0
59,1017.0,499.0
59,1003.0,394.0
59,818.0,400.0
59,914.0,296.0
59,838.0,284.0
59,914.0,183.0
59,907.0,829.0
59,915.0,443.0
59,991.0,280.0
60,949.0,798.0
60,955.0,644.0
60,893.0,654.0
60,810.0,487.0
60,877.0,487.0
60,956.0,492.0
60,1017.0,501.0
60,1004.0,394.0
60,817.0,401.0
60,915.0,297.0
60,839.0,285.0
60,914.0,183.0
60,907.0,829.0
60,914.0,443.0
60,991.0,281.0
61,951.0,803.0
61,954.0,644.0
61,893.0,654.0
61,810.0,486.0
61,877.0,488.0
61,956.0,493.0
61,1017.0,500.0
61,1002.0,394.0
61,817.0,401.0
61,915.0,299.0
61,838.0,285.0
61,914.0,183.0
61,907.0,829.0
61,914.0,444.0
61,993.0,283.0
62,951.0,803.0
62,954.0,644.0
62,893.0,654.0
62,810.0,486.0
62,876.0,488.0
62,956.0,493.0
62,1016.0,500.0
62,1002.0,394.0
62,817.0,401.0
62,916.0,299.0
62,839.0,286.0
62,915.0,184.0
62,907.0,829.0
62,915.0,445.0
62,993.0,283.0
63,951.0,805.0
63,954.0,644.0
63,893.0,655.0
63,810.0,486.0
63,876.0,488.0
63,957.0,494.0
63,1017.0,502.0
63,1001.0,394.0
63,817.0,402.0
63,916.0,300.0
63,839.0,287.0
63,915.0,185.0
63,907.0,830.0
63,916.0,446.0
63,992.0,283.0
64,951.0,805.0
64,954.0,644.0
64,893.0,655.0
64,810.0,485.0
64,876.0,488.0
64,956.0,493.0
64,1017.0,501.0
64,1001.0,394.0
64,817.0,402.0
64,915.0,299.0
64,840.0,287.0
64,915.0,185.0
64,907.0,829.0
64,915.0,446.0
64,992.0,282.0
65,949.0,804.0
65,954.0,644.0
65,893.0,655.0
65,810.0,484.0
65,876.0,488.0
65,957.0,494.0
65,1017.0,503.0
65,1001.0,394.0
65,817.0,402.0
65,915.0,299.0
65,840.0,287.0
65,915.0,185.0
65,906.0,828.0
65,915.0,446.0
65,991.0,282.0
66,949.0,809.0
66,951.0,643.0
66,893.0,655.0
66,810.0,482.0
66,876.0,490.0
66,956.0,494.0
66,1017.0,503.0
66,1000.0,393.0
66,817.0,403.0
66,917.0,302.0
66,840.0,288.0
66,916.0,186.0
66,907.0,828.0
66,915.0,447.0
66,990.0,282.0
67,948.0,814.0
67,951.0,643.0
67,893.0,656.0
67,811.0,481.0
67,877.0,492.0
67,956.0,495.0
67,1017.0,504.0
67,1000.0,396.0
67,816.0,404.0
67,916.0,303.0
67,841.0,289.0
67,916.0,189.0
67,906.0,827.0
67,916.0,450.0
67,992.0,287.0
68,948.0,814.0
68,952.0,644.0
68,892.0,657.0
68,811.0,480.0
68,877.0,492.0
68,958.0,497.0
68,1017.0,504.0
68,1001.0,396.0
68,815.0,404.0
68,916.0,303.0
68,841.0,290.0
68,916.0,188.0
68,906.0,826.0
68,916.0,450.0
68,992.0,287.0
69,948.0,814.0
69,952.0,644.0
69,891.0,656.0
69,811.0,480.0
69,877.0,492.0
69,958.0,497.0
69,1017.0,504.0
69,1000.0,396.0
69,816.0,404.0
69,916.0,303.0
69,841.0,290.0
69,917.0,188.0
69,907.0,827.0
69,916.0,450.0
69,992.0,288.0
70,946.0,817.0
70,951.0,644.0
70,891.0,656.0
70,812.0,480.0
70,877.0,494.0
70,958.0,499.0
70,1016.0,505.0
70,1000.0,396.0
70,817.0,406.0
70,917.0,304.0
70,841.0,292.0
70,918.0,191.0
70,906.0,824.0
70,917.0,451.0
70,993.0,289.0
71,946.0,817.0
71,949.0,643.0
71,892.0,659.0
71,812.0,479.0
71,877.0,494.0
71,958.0,499.0
71,1016.0,503.0
71,1000.0,396.0
71,816.0,406.0
71,918.0,306.0
71,841.0,292.0
71,918.0,191.0
71,907.0,825.0
71,917.0,452.0
71,993.0,290.0
72,946.0,822.0
72,948.0,643.0
72,892.0,660.0
72,813.0,479.0
72,877.0,496.0
72,960.0,501.0
72,1016.0,504.0
72,1000.0,399.0
72,816.0,407.0
72,918.0,309.0
72,841.0,294.0
72,919.0,192.0
72,907.0,821.0
72,917.0,455.0
72,993.0,292.0
73,946.0,823.0
73,948.0,644.0
73,891.0,661.0
73,813.0,478.0
73,877.0,497.0
73,960.0,502.0
73,1015.0,504.0
73,1000.0,399.0
73,817.0,408.0
73,917.0,307.0
73,842.0,295.0
73,919.0,194.0
73,906.0,820.0
73,917.0,455.0
73,994.0,293.0
74,947.0,824.0
74,949.0,646.0
74,892.0,663.0
74,813.0,478.0
74,877.0,497.0
74,961.0,504.0
74,1015.0,506.0
74,999.0,399.0
74,817.0,408.0
74,917.0,308.0
74,842.0,295.0
74,919.0,194.0
74,906.0,820.0
74,917.0,455.0
74,994.0,293.0
75,946.0,827.0
75,949.0,647.0
75,892.0,664.0
75,814.0,478.0
75,877.0,499.0
75,961.0,504.0
75,1017.0,508.0
75,1002.0,402.0
75,817.0,410.0
75,918.0,311.0
75,843.0,297.0
75,920.0,196.0
75,905.0,815.0
75,916.0,455.0
75,995.0,294.0
76,946.0,827.0
76,948.0,647.0
76,892.0,665.0
76,815.0,478.0
76,879.0,500.0
76,960.0,503.0
76,1016.0,507.0
76,1002.0,402.0
76,817.0,410.0
76,918.0,310.0
76,843.0,296.0
76,921.0,196.0
76,905.0,816.0
76,916.0,456.0
76,994.0,293.0
77,945.0,827.0
77,948.0,647.0
77,892.0,665.0
77,815.0,478.0
77,879.0,500.0
77,960.0,503.0
77,1015.0,506.0
77,1002.0,403.0
77,817.0,410.0
77,918.0,310.0
77,843.0,296.0
77,920.0,196.0
77,905.0,815.0
77,917.0,456.0
77,994.0,295.0
78,944.0,828.0
78,948.0,649.0
78,891.0,668.0
78,816.0,479.0
78,880.0,502.0
78,960.0,504.0
78,1015.0,509.0
78,1003.0,405.0
78,817.0,410.0
78,920.0,313.0
78,844.0,298.0
78,922.0,197.0
78,904.0,808.0
78,917.0,459.0
78,994.0,297.0
79,944.0,828.0
79,948.0,650.0
79,891.0,668.0
79,816.0,479.0
79,879.0,501.0
79,960.0,504.0
79,1016.0,509.0
79,1003.0,406.0
79,818.0,411.0
79,920.0,313.0
79,844.0,298.0
79,921.0,197.0
79,905.0,809.0
79,917.0,458.0
79,994.0,296.0
80,944.0,829.0
80,947.0,650.0
80,891.0,668.0
80,816.0,479.0
80,880.0,502.0
80,960.0,505.0
80,1016.0,510.0
80,1003.0,406.0
80,818.0,412.0
80,920.0,313.0
80,845.0,299.0
80,921.0,198.0
80,904.0,805.0
80,917.0,459.0
80,996.0,298.0
81,943.0,829.0
81,946.0,650.0
81,890.0,669.0
81,816.0,480.0
81,881.0,504.0
81,961.0,505.0
81,1017.0,510.0
81,1004.0,407.0
81,819.0,413.0
81,920.0,314.0
81,845.0,299.0
81,924.0,200.0
81,903.0,800.0
81,917.0,459.0
81,996.0,298.0
82,943.0,829.0
82,947.0,652.0
82,889.0,669.0
82,816.0,480.0
82,881.0,504.0
82,961.0,505.0
82,1017.0,510.0
82,1004.0,407.0
82,820.0,414.0
82,921.0,314.0
82,846.0,300.0
82,923.0,200.0
82,903.0,801.0
82,919.0,460.0
82,995.0,297.0
83,943.0,829.0
83,947.0,652.0
83,889.0,670.0
83,816.0,480.0
83,881.0,505.0
83,961.0,505.0
83,1016.0,510.0
83,1003.0,406.0
83,820.0,413.0
83,921.0,314.0
83,846.0,300.0
83,922.0,199.0
83,903.0,800.0
83,919.0,461.0
83,997.0,298.0
84,943.0,829.0
84,946.0,652.0
84,890.0,671.0
84,816.0,480.0
84,881.0,505.0
84,961.0,505.0
84,1017.0,511.0
84,1003.0,407.0
84,820.0,413.0
84,921.0,315.0
84,845.0,300.0
84,922.0,199.0
84,903.0,797.0
84,919.0,460.0
84,997.0,298.0
85,942.0,829.0
85,947.0,653.0
85,890.0,671.0
85,816.0,480.0
85,881.0,505.0
85,961.0,505.0
85,1018.0,511.0
85,1003.0,407.0
85,820.0,413.0
85,921.0,314.0
85,845.0,299.0
85,922.0,199.0
85,903.0,797.0
85,918.0,459.0
85,997.0,298.0
86,941.0,827.0
86,947.0,656.0
86,888.0,672.0
86,817.0,484.0
86,882.0,505.0
86,962.0,504.0
86,1020.0,513.0
86,1004.0,407.0
86,821.0,413.0
86,922.0,313.0
86,847.0,299.0
86,923.0,198.0
86,900.0,787.0
86,919.0,460.0
86,998.0,298.0
87,941.0,828.0
87,947.0,656.0
87,888.0,672.0
87,817.0,484.0
87,882.0,505.0
87,962.0,504.0
87,1019.0,513.0
87,1005.0,407.0
87,822.0,413.0
87,922.0,313.0
87,847.0,299.0
87,925.0,199.0
87,900.0,786.0
87,919.0,459.0
87,999.0,299.0
88,941.0,828.0
88,947.0,656.0
88,887.0,672.0
88,818.0,485.0
88,882.0,505.0
88,962.0,504.0
88,1020.0,513.0
88,1005.0,407.0
88,824.0,414.0
88,922.0,313.0
88,847.0,298.0
88,925.0,200.0
88,900.0,783.0
88,919.0,459.0
88,999.0,299.0
89,941.0,828.0
89,947.0,656.0
89,887.0,672.0
89,817.0,485.0
89,882.0,505.0
89,963.0,504.0
89,1020.0,513.0
89,1005.0,407.0
89,824.0,414.0
89,922.0,313.0
89,847.0,298.0
89,926.0,200.0
89,900.0,783.0
89,919.0,459.0
89,999.0,298.0
90,940.0,826.0
90,947.0,656.0
90,886.0,671.0
90,817.0,486.0
90,883.0,504.0
90,962.0,502.0
90,1020.0,513.0
90,1006.0,407.0
90,826.0,414.0
90,923.0,312.0
90,847.0,298.0
90,926.0,198.0
90,899.0,779.0
90,919.0,457.0
90,1000.0,297.0
91,940.0,826.0
91,946.0,655.0
91,886.0,672.0
91,818.0,487.0
91,883.0,504.0
91,963.0,502.0
91,1020.0,513.0
91,1006.0,406.0
91,825.0,412.0
91,923.0,312.0
91,847.0,298.0
91,925.0,197.0
91,899.0,779.0
91,920.0,457.0
91,999.0,297.0
92,939.0,825.0
92,947.0,656.0
92,886.0,672.0
92,818.0,488.0
92,883.0,504.0
92,963.0,502.0
92,1021.0,513.0
92,1006.0,406.0
92,825.0,412.0
92,923.0,311.0
92,847.0,297.0
92,925.0,196.0
92,898.0,776.0
92,919.0,456.0
92,1000.0,296.0
